stop_id,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type
5100,Via Caldarola fronte Istituto Scolastico Polivalente (c/o gabbiotto Amtab),,41.1022987365723,16.9093704223633,,,
5200,Piazza Antonio Gramsci fronte Istituto Scolastico Santarella,,41.1184196472168,16.8880500793457,,,
5210,Lungomare Nazario Sauro fronte n° 41 (fronte Inps),,41.1205291748047,16.8850193023682,,,
5220,Lungomare Araldo Di Crollalanza c/o Giardino Fabrizio De Andrè (fronte Piazza Eroi del Mare),,41.1250915527344,16.8738899230957,,,
5230,Corso Antonio De Tullio n° 22 (c/o Dogana),,41.1323890686035,16.8688907623291,,,
5240,Corso Vittorio Veneto angolo Largo Angelo Fraccacreta (fronte Uffici Comunali),,41.1286811828613,16.8636207580566,,,
5250,Corso Vittorio Veneto c/o Stazione Marittima,,41.1281318664551,16.8587799072266,,,
5320,Viale Vittorio Emanuele Orlando fronte n° 6,,41.1338882446289,16.8432807922363,,,
5260,Via Brigata Regina n° 98 (c/o Carmelitani),,41.1266593933105,16.8515605926514,,,
5270,Via Francesco Crispi n° 216/B,,41.1218414306641,16.8511199951172,,,
5280,Via Francesco Crispi (nei pressi del cimitero  fronte pensilina Amtab),,41.1209487915039,16.8490695953369,,,
5290,Via Bruno Buozzi n° 29/D (fronte deposito Sita),,41.1170692443848,16.8386497497559,,,
5300,Via Bruno Buozzi fronte n° 68/B (c/o Stanic),,41.1122207641602,16.8295497894287,,,
5330,Via Maratona n° 12,,41.1290817260742,16.8376407623291,,,
5340,Via Napoli n° 357/A (c/o Idea Legno),,41.129638671875,16.8332805633545,,,
5350,Via Napoli fronte n° 364,,41.1331100463867,16.8222103118896,,,
5360,Via Nazionale c/o Villaggio Azzurro,,41.1543807983398,16.771520614624,,,
5400,Via Nazionale fronte n° 39,,41.1582908630371,16.7633800506592,,,
5500,Via Ernesto Bonavoglia n° 4,,41.160041809082,16.7563400268555,,,
5310,Via Bruno Buozzi fronte Villaggio dei Lavoratori,,41.1078300476074,16.8224201202393,,,
5510,Via Roma n° 56/B,,41.0866088867188,16.7873001098633,,,
5600,Piazza Nicola Capitaneo c/o Assessorato alla Pubblica Istruzione,,41.0834693908691,16.7798004150391,,,
5610,Corso Vittorio Emanuele n° 65,,41.0834197998047,16.7823600769043,,,
5700,Via Palese c/o parcheggio comunale Antonio De Curtis,,41.0895690917969,16.7784595489502,,,
5710,"SP 231 Km 0 600 (c/o Mobilificio Europa"")",,41.0887718200684,16.7675304412842,,,
5720,"SP 231 Km 1 000 (c/o Vibus"")",,41.0901985168457,16.762939453125,,,
5730,SP 231 Km 1 400 (dopo Giacobino Acciai),,41.0913887023926,16.759069442749,,,
5740,SP 231 Km 2 500 (c/o Futura Enterprise- Atar),,41.0945892333984,16.7465705871582,,,
5750,SP 231 Km 3 400 (c/o Mobili Eur- Eurocomponenti),,41.096378326416,16.7369499206543,,,
5870,Via Generale Francesco Planelli n° 20/A (deposito),,41.1097412109375,16.6973209381104,,,
5760,"SP 231 Km 3 800 (c/o ex deposito Standa - ""CE.DI. MD."")",,41.0975608825684,16.73118019104,,,
5770,SP 231 Km 5 600 (c/o capannoni ex Abbigliamento Bernardi - Bowling),,41.1010513305664,16.7116203308105,,,
5780,Via Modugno n° 67 (fronte Istituto Agrario),,41.1024017333984,16.6968593597412,,,
5790,Piazzale Ferdinando II° di Borbone (fronte Istituto Maria Cristina di Savoia),,41.1039581298828,16.6938095092773,,,
